,framej,patchi,x,y,w,h,lengthCon
871,4,525,359,333,8,3,8
872,4,526,246,333,9,3,8
873,4,528,368,332,16,5,14
874,4,532,366,325,23,8,27
875,4,535,560,323,16,9,12
876,4,536,432,323,64,11,30
877,4,545,427,313,5,2,6
878,4,552,416,308,14,4,17
879,4,554,401,308,4,5,10
880,4,555,541,305,14,5,17
881,4,562,555,303,13,7,11
882,4,563,270,303,9,2,6
883,4,567,368,298,2,4,6
884,4,568,376,296,23,6,17
885,4,576,281,284,7,16,26
886,4,577,276,271,6,5,14
887,4,582,276,261,4,4,8
888,4,587,271,242,6,4,7
889,4,588,747,229,7,3,6
890,4,594,673,225,5,3,6
891,4,596,333,225,4,3,6
892,4,597,327,225,5,3,6
893,4,598,663,224,5,3,6
894,4,599,639,223,6,4,7
895,4,600,627,223,13,4,9
896,4,601,534,223,94,5,15
897,4,603,743,218,10,3,6
898,4,604,751,217,6,3,6
899,4,605,735,217,5,4,7
900,4,607,781,215,4,3,6
901,4,608,777,215,4,3,6
902,4,614,747,167,6,3,6
903,4,615,735,167,9,6,11
904,4,617,716,163,5,3,6
905,4,618,718,156,3,4,6
906,4,619,557,147,4,3,6
907,4,620,553,147,4,3,6
908,4,622,535,146,10,5,10
909,4,624,583,139,3,4,6
910,4,626,729,133,4,3,6
911,4,630,720,127,6,6,10
912,4,631,708,126,4,3,6
913,4,632,714,125,7,5,10
914,4,634,703,119,8,5,12
915,4,635,717,118,6,3,6
916,4,643,849,108,17,2,8
917,4,646,736,108,42,4,19
918,4,647,82,108,15,2,6
919,4,651,740,102,6,3,7
920,4,669,431,51,4,12,15
921,4,670,432,44,3,5,8
922,4,671,485,43,11,12,24
923,4,673,464,69,11,14,24
924,4,679,327,97,3,4,6
925,4,680,359,90,4,4,8
926,4,681,361,76,6,3,6
927,4,683,267,36,168,5,23
928,4,684,467,34,4,6,7
929,4,688,707,100,4,3,6
930,4,689,695,100,4,3,6
931,4,690,687,83,10,6,11
932,4,694,463,21,11,9,22
933,4,695,126,19,22,5,23
934,4,696,193,18,18,6,18
935,4,697,182,18,9,6,11
936,4,698,171,18,9,6,8
937,4,699,151,18,18,6,14
938,4,700,298,17,18,7,13
939,4,701,289,17,7,7,9
940,4,702,269,17,18,7,27
941,4,703,245,17,22,7,23
942,4,704,235,17,7,7,14
943,4,705,214,17,19,7,21
944,4,707,611,21,5,4,6
945,4,711,498,15,25,12,20
946,4,712,505,17,10,8,8
947,4,714,475,11,3,6,9
948,4,717,493,4,2,23,6
949,4,719,475,0,5,6,6
950,5,2,1084,407,8,11,15
951,5,12,46,336,19,2,12
952,5,13,991,335,4,3,6
953,5,15,1091,309,9,3,8
954,5,18,1018,308,6,3,6
955,5,20,1056,301,9,5,8
956,5,25,1089,277,5,6,8
957,5,30,995,265,3,40,23
958,5,33,66,235,3,28,11
959,5,35,989,229,2,32,18
960,5,36,76,229,2,51,10
961,5,38,260,227,16,2,6
962,5,60,65,202,4,30,16
963,5,66,989,196,2,18,9
964,5,67,1087,193,9,2,6
965,5,71,991,190,3,5,8
966,5,75,1084,186,5,6,10
967,5,85,320,180,3,8,9
968,5,94,762,164,7,8,17
969,5,95,327,164,4,8,14
970,5,106,768,151,4,2,6
971,5,115,335,211,5,5,7
972,5,116,344,186,5,11,7
973,5,117,344,169,4,4,6
974,5,118,343,162,4,4,6
975,5,128,65,132,3,21,8
976,5,130,739,129,6,11,19
977,5,133,489,128,3,5,7
978,5,138,771,124,6,5,9
979,5,144,510,119,5,4,7
980,5,145,506,119,5,23,15
981,5,154,763,115,5,3,6
982,5,158,580,689,4,3,7
983,5,163,609,676,4,6,8
984,5,169,444,658,5,3,6
985,5,170,399,657,18,3,6
986,5,171,434,656,7,3,6
987,5,172,432,653,9,4,7
988,5,173,341,630,4,3,6
989,5,174,311,607,5,4,7
990,5,175,275,581,5,3,6
991,5,176,282,580,7,4,9
992,5,178,502,511,3,6,6
993,5,181,279,503,4,4,6
994,5,183,536,499,5,6,8
995,5,184,763,488,4,3,6
996,5,186,245,487,4,3,6
997,5,189,239,479,3,4,6
998,5,190,799,472,4,3,6
999,5,191,803,471,6,4,8
1000,5,192,799,470,4,3,6
1001,5,201,831,451,10,5,12
1002,5,203,303,439,10,3,6
1003,5,204,295,438,10,3,6
1004,5,205,748,437,5,4,7
1005,5,206,687,437,19,4,14
1006,5,211,376,659,7,3,7
1007,5,214,300,647,8,8,20
1008,5,219,321,627,3,5,6
1009,5,223,307,612,3,8,11
1010,5,224,287,606,18,14,21
1011,5,230,240,532,16,32,16
1012,5,234,218,452,22,9,18
1013,5,236,242,412,3,4,6
1014,5,237,843,406,5,3,6
1015,5,241,261,398,4,4,6
1016,5,242,255,396,6,3,6
1017,5,243,252,396,4,5,8
1018,5,244,818,395,11,7,15
1019,5,245,841,391,4,3,6
1020,5,246,831,391,7,4,8
1021,5,247,823,391,9,4,9
1022,5,249,254,384,6,5,8
1023,5,250,840,383,6,5,8
1024,5,251,255,379,9,6,11
1025,5,252,259,376,4,3,6
1026,5,253,300,375,5,4,7
1027,5,254,814,374,3,4,6
1028,5,259,263,373,4,4,6
1029,5,261,369,371,6,3,6
1030,5,262,351,371,10,4,8
1031,5,263,359,365,3,4,6
1032,5,264,335,365,18,5,12
1033,5,265,571,364,6,5,10
1034,5,266,551,363,10,6,8
1035,5,271,708,359,9,11,17
1036,5,272,704,359,5,7,10
1037,5,273,531,359,4,3,6
1038,5,274,759,354,7,6,11
1039,5,275,721,354,6,6,8
1040,5,276,591,353,6,4,7
1041,5,281,439,347,4,4,6
1042,5,282,484,345,5,3,6
1043,5,283,608,340,3,4,6
1044,5,286,596,316,3,4,6
1045,5,287,677,308,3,4,6
1046,5,290,500,298,4,3,6
1047,5,291,496,298,4,3,6
1048,5,292,549,297,4,4,8
1049,5,293,544,295,7,3,6
1050,5,294,495,293,18,5,8
1051,5,298,335,283,18,3,6
1052,5,299,791,280,4,4,6
1053,5,301,642,268,4,5,8
1054,5,302,806,267,3,4,6
1055,5,303,285,267,4,4,6
1056,5,306,810,261,5,3,6
1057,5,309,809,249,8,4,7
1058,5,310,290,244,4,3,6
1059,5,311,823,241,5,3,6
1060,5,312,483,237,4,3,6
1061,5,319,920,424,3,6,8
1062,5,323,902,386,10,5,14
1063,5,327,876,376,12,6,17
1064,5,328,904,373,10,14,26
1065,5,335,719,343,3,5,7
1066,5,341,722,323,8,21,31
1067,5,344,725,332,4,3,6
1068,5,346,710,323,10,5,12
1069,5,350,728,312,8,10,21
1070,5,368,816,276,8,7,18
1071,5,383,736,653,33,8,29
1072,5,388,768,636,4,8,14
1073,5,395,762,619,4,8,14
1074,5,408,911,613,3,4,6
1075,5,409,905,608,5,15,14
1076,5,412,862,615,12,8,22
1077,5,416,895,607,4,3,6
1078,5,419,840,611,10,10,14
1079,5,420,841,601,9,8,14
1080,5,427,799,573,22,23,31
1081,5,437,816,554,3,5,6
1082,5,442,768,548,43,8,17
1083,5,446,760,542,6,2,7
1084,5,452,663,659,10,3,6
1085,5,453,623,656,10,3,6
1086,5,454,575,650,18,7,11
1087,5,455,743,612,10,17,18
1088,5,456,776,610,12,8,17
1089,5,457,780,609,4,3,6
1090,5,459,752,607,4,5,6
1091,5,460,755,605,4,5,6
1092,5,461,772,602,4,5,8
1093,5,462,768,600,5,6,9
1094,5,465,725,570,4,4,6
1095,5,467,573,533,12,3,6
1096,5,471,858,517,8,11,22
1097,5,482,545,500,15,3,7
1098,5,490,640,482,13,26,25
1099,5,493,832,478,9,5,12
1100,5,498,650,354,3,4,7
1101,5,500,623,314,3,5,7
1102,5,501,633,307,3,5,6
1103,5,502,628,305,3,5,8
1104,5,504,632,293,5,5,8
1105,5,505,628,292,3,8,7
1106,5,506,618,290,7,7,13
1107,5,512,201,407,5,3,8
1108,5,513,197,406,4,4,10
1109,5,518,228,389,12,7,15
1110,5,525,555,348,5,4,6
1111,5,534,256,334,8,3,10
1112,5,536,359,333,8,3,8
1113,5,537,246,333,9,3,8
1114,5,539,368,332,16,5,14
1115,5,542,366,325,23,8,26
1116,5,545,432,323,64,11,29
1117,5,554,427,313,5,2,6
1118,5,562,416,308,14,4,17
1119,5,564,401,308,4,5,10
1120,5,565,541,305,9,7,18
1121,5,572,270,303,9,2,6
1122,5,575,384,298,15,4,9
1123,5,578,374,293,10,4,12
1124,5,585,281,284,7,16,26
1125,5,586,276,271,6,5,14
1126,5,591,276,261,4,4,8
1127,5,596,271,242,6,4,8
1128,5,597,747,229,6,3,6
1129,5,603,672,225,5,3,6
1130,5,604,662,225,4,3,6
1131,5,605,333,225,4,3,6
1132,5,606,327,225,5,3,6
1133,5,607,627,223,18,4,12
1134,5,608,534,223,94,5,14
1135,5,610,743,218,10,3,6
1136,5,611,751,217,5,3,6
1137,5,612,735,217,5,4,7
1138,5,614,781,215,4,3,6
1139,5,615,777,215,4,3,6
1140,5,621,747,167,6,3,6
1141,5,622,735,167,9,6,11
1142,5,624,716,163,5,3,6
1143,5,625,718,156,3,4,6
1144,5,627,535,145,9,3,6
1145,5,628,583,140,3,4,6
1146,5,632,578,130,3,5,6
1147,5,633,720,127,6,6,10
1148,5,634,708,126,4,3,6
1149,5,635,714,125,7,5,10
1150,5,637,563,121,3,4,6
1151,5,638,703,119,8,5,12
1152,5,639,549,119,4,4,6
1153,5,640,717,118,6,3,6
1154,5,648,849,108,17,2,8
1155,5,651,736,108,42,4,19
1156,5,652,82,108,15,2,6
1157,5,656,740,102,6,3,7
1158,5,672,485,51,7,4,11
1159,5,673,430,51,4,13,12
1160,5,676,463,68,8,13,16
1161,5,677,457,53,3,4,6
1162,5,678,455,48,16,19,27
1163,5,686,327,97,3,4,6
1164,5,687,359,90,4,4,8
1165,5,689,361,76,6,3,6
1166,5,691,267,36,167,6,24
1167,5,692,462,33,5,7,11
1168,5,696,695,100,4,3,6
1169,5,697,703,89,10,3,6
1170,5,698,687,83,10,6,11
1171,5,699,495,69,27,41,31
1172,5,700,493,40,29,27,22
1173,5,702,458,19,11,9,17
1174,5,703,126,19,22,5,23
1175,5,704,193,18,18,6,18
1176,5,705,182,18,9,6,11
1177,5,706,171,18,9,6,8
1178,5,707,151,18,18,6,14
1179,5,708,298,17,18,7,13
1180,5,709,289,17,7,7,9
1181,5,710,269,17,18,7,27
1182,5,711,245,17,22,7,23
1183,5,712,235,17,7,7,14
1184,5,713,214,17,19,7,21
1185,5,715,611,21,5,4,6
1186,5,719,498,15,25,12,20
1187,5,720,505,17,10,8,8
1188,5,725,492,3,3,24,9
1189,5,727,473,0,4,11,11
1190,6,2,1084,407,8,11,15
1191,6,13,46,336,19,3,13
1192,6,14,991,335,4,3,6
1193,6,16,1091,309,9,3,8
1194,6,19,1018,308,6,3,6
1195,6,21,1056,301,9,5,8
1196,6,26,1089,277,5,6,8
1197,6,31,995,265,3,40,23
1198,6,34,66,235,3,28,11
1199,6,36,989,229,2,32,18
1200,6,37,76,229,2,51,10
1201,6,39,258,227,19,2,6
1202,6,64,65,202,4,30,17
1203,6,71,989,196,2,18,9
1204,6,73,1087,193,9,2,6
1205,6,75,991,190,3,5,8
1206,6,80,1084,186,5,6,10
1207,6,91,320,180,3,8,9
1208,6,98,762,164,6,8,15
1209,6,99,327,164,4,8,14
1210,6,111,768,151,4,2,6
1211,6,121,335,211,5,5,7
1212,6,122,344,186,5,11,7
1213,6,123,344,169,4,4,6
1214,6,133,65,132,3,21,8
1215,6,135,739,129,6,11,19
1216,6,139,489,128,3,5,7
1217,6,144,771,124,6,5,9
1218,6,150,510,119,6,4,9
1219,6,151,506,119,5,23,15
1220,6,155,367,118,7,2,6
1221,6,160,763,115,5,3,6
1222,6,164,580,689,4,3,7
1223,6,170,609,676,4,6,8
1224,6,176,435,658,4,3,6
1225,6,178,399,657,18,3,6
1226,6,180,434,652,7,4,6
1227,6,181,311,607,5,4,7
1228,6,182,275,581,5,3,6
1229,6,183,282,580,7,4,9
1230,6,185,502,511,3,6,6
1231,6,188,279,503,4,4,6
1232,6,189,537,497,3,4,6
1233,6,190,763,488,4,3,6
1234,6,192,245,487,4,3,6
1235,6,193,757,486,4,3,6
1236,6,194,239,479,3,4,6
1237,6,195,799,472,4,3,6
1238,6,196,803,471,6,4,8
1239,6,197,799,470,4,3,6
1240,6,206,831,451,10,5,12
1241,6,208,303,439,10,3,6
1242,6,209,295,438,10,3,6
1243,6,210,747,437,6,4,9
1244,6,211,687,437,19,4,11
1245,6,216,376,659,7,3,7
1246,6,218,301,647,7,6,17
1247,6,224,321,627,3,5,6
1248,6,227,307,612,3,8,11
1249,6,228,287,606,18,14,21
1250,6,234,240,532,16,32,16
1251,6,238,218,452,22,9,18
1252,6,240,242,412,3,4,6
1253,6,241,843,406,5,3,6
1254,6,245,261,398,4,4,6
1255,6,246,255,396,6,3,6
1256,6,247,252,396,4,5,8
1257,6,248,818,395,11,7,15
1258,6,250,831,391,7,4,8
1259,6,251,823,391,9,4,9
1260,6,253,254,384,6,5,8
1261,6,255,840,383,5,5,8
1262,6,256,255,379,9,6,11
1263,6,257,798,376,3,4,6
1264,6,258,259,376,4,3,6
1265,6,259,300,375,5,4,7
1266,6,260,814,374,3,4,6
1267,6,268,369,371,6,3,6
1268,6,269,351,371,10,4,8
1269,6,270,287,371,18,4,12
1270,6,271,359,365,3,4,6
1271,6,272,333,365,6,3,6
1272,6,273,571,364,6,5,10
1273,6,276,537,361,16,6,14
1274,6,277,708,359,9,10,16
1275,6,278,704,359,5,7,12
1276,6,280,531,359,4,3,6
1277,6,281,721,354,6,6,8
1278,6,282,591,353,6,4,7
1279,6,286,484,345,5,3,6
1280,6,287,608,340,3,4,6
1281,6,292,599,308,3,5,6
1282,6,293,677,307,3,4,6
1283,6,294,679,304,3,4,6
1284,6,296,500,298,4,3,6
1285,6,297,496,298,4,3,6
1286,6,298,549,297,4,4,8
1287,6,300,544,294,7,4,7
1288,6,301,495,293,18,5,8
1289,6,306,335,283,18,3,6
1290,6,307,791,280,4,4,6
1291,6,309,642,268,4,5,8
1292,6,310,806,267,3,4,6
1293,6,311,285,267,4,4,6
1294,6,314,810,261,5,3,6
1295,6,317,809,249,8,4,7
1296,6,318,290,244,4,3,6
1297,6,320,483,237,4,3,6
1298,6,327,920,424,3,6,8
1299,6,331,902,386,10,5,14
1300,6,335,876,376,12,6,17
1301,6,336,904,373,10,14,26
1302,6,348,710,325,5,3,8
1303,6,351,726,331,3,5,6
1304,6,358,728,312,8,10,21
1305,6,359,685,312,3,5,8
1306,6,378,816,276,8,7,18
1307,6,394,736,653,33,8,29
1308,6,402,768,636,4,8,14
1309,6,411,762,619,4,8,14
1310,6,425,862,615,12,8,22
1311,6,428,895,607,4,3,6
1312,6,430,833,596,23,28,31
1313,6,431,840,611,10,10,14
1314,6,432,841,601,9,8,14
1315,6,438,822,576,2,4,6
1316,6,449,816,554,3,5,6
1317,6,459,663,659,10,3,6
1318,6,460,623,656,10,3,6
1319,6,461,575,650,18,7,11
1320,6,462,743,612,10,17,18
1321,6,463,776,610,12,8,17
1322,6,464,780,609,4,3,6
1323,6,465,752,608,4,4,8
1324,6,467,772,602,4,5,8
1325,6,468,768,600,5,6,9
1326,6,471,783,547,18,4,8
1327,6,472,573,533,12,3,6
1328,6,476,858,517,8,11,22
1329,6,487,545,500,15,3,7
1330,6,494,640,482,13,26,25
1331,6,497,832,478,9,5,12
1332,6,502,650,354,3,4,7
1333,6,504,623,314,3,5,7
1334,6,505,633,307,3,5,6
1335,6,506,628,305,3,5,8
1336,6,508,632,293,5,5,8
1337,6,509,628,292,3,8,7
1338,6,510,618,290,7,7,13
1339,6,516,201,407,5,3,8
1340,6,517,197,406,4,4,10
1341,6,522,228,389,12,7,15
1342,6,528,555,348,5,4,6
1343,6,537,256,334,8,3,10
1344,6,539,359,333,8,3,8
1345,6,540,246,333,9,3,8
1346,6,542,368,332,16,5,14
1347,6,545,366,325,23,8,26
1348,6,548,432,323,64,11,30
1349,6,557,427,313,5,2,6
1350,6,566,416,308,14,4,17
1351,6,568,401,308,4,5,10
1352,6,569,541,305,9,7,18
1353,6,576,270,303,9,2,6
1354,6,580,374,293,10,4,12
1355,6,586,281,284,7,15,25
1356,6,587,276,271,6,5,14
1357,6,592,276,261,4,4,8
1358,6,598,747,229,6,3,6
1359,6,602,671,225,6,3,6
1360,6,604,534,223,111,5,23
1361,6,606,743,218,10,3,6
1362,6,607,751,217,5,3,6
1363,6,608,735,217,5,4,7
1364,6,614,747,167,6,3,6
1365,6,615,735,167,9,6,11
1366,6,617,716,163,5,3,6
1367,6,619,718,156,3,4,6
1368,6,620,557,146,4,3,6
1369,6,621,562,145,5,3,6
1370,6,625,719,132,3,4,6
1371,6,627,577,130,4,4,8
1372,6,628,720,127,5,5,9
1373,6,629,708,126,4,3,6
1374,6,630,714,125,7,5,10
1375,6,634,703,119,8,5,12
1376,6,635,549,119,5,4,7
1377,6,636,717,118,6,3,6
1378,6,644,849,108,17,2,9
1379,6,647,736,108,42,4,19
1380,6,648,82,108,15,2,6
1381,6,652,740,102,6,3,7
1382,6,671,485,51,7,4,11
1383,6,672,430,50,4,14,13
1384,6,675,463,68,8,13,16
1385,6,676,457,53,3,4,6
1386,6,677,455,47,16,20,30
1387,6,685,327,97,3,4,6
1388,6,686,359,90,4,4,8
1389,6,688,361,76,6,3,6
1390,6,692,695,100,4,3,6
1391,6,693,687,83,10,6,11
1392,6,694,495,69,27,41,29
1393,6,695,493,40,29,27,22
1394,6,697,267,36,167,6,24
1395,6,698,462,33,5,7,11
1396,6,700,494,28,4,7,12
1397,6,701,458,19,11,9,18
1398,6,702,193,18,18,6,18
1399,6,703,182,18,9,6,11
1400,6,704,171,18,9,6,8
1401,6,705,151,18,18,6,14
1402,6,706,126,18,22,6,25
1403,6,707,298,17,18,7,13
1404,6,708,289,17,7,7,9
1405,6,709,269,17,18,7,27
1406,6,710,245,17,22,7,23
1407,6,711,235,17,7,7,14
1408,6,712,214,17,19,7,21
1409,6,714,611,21,5,4,6
1410,6,715,578,21,5,3,6
1411,6,718,498,15,25,12,20
1412,6,719,505,17,10,8,8
1413,6,724,492,3,3,24,9
1414,6,726,473,0,4,11,11
1415,7,2,1085,406,8,12,12
1416,7,13,46,336,19,3,13
1417,7,14,991,335,4,3,6
1418,7,16,1091,309,9,3,8
1419,7,19,1018,308,6,3,6
1420,7,21,1056,301,9,5,8
1421,7,26,1089,277,5,6,8
1422,7,31,995,265,3,40,23
1423,7,34,66,235,3,28,11
1424,7,36,989,229,2,32,18
1425,7,37,76,229,2,51,10
1426,7,39,258,227,16,2,6
1427,7,64,65,202,4,30,17
1428,7,70,989,196,2,18,9
1429,7,71,1087,193,9,2,6
1430,7,75,991,190,3,5,8
1431,7,80,1084,186,5,6,10
1432,7,90,320,180,3,8,9
1433,7,98,762,164,6,8,15
1434,7,99,327,162,3,10,15
1435,7,121,335,211,5,5,7
1436,7,122,344,186,5,11,7
1437,7,123,344,169,4,4,6
1438,7,124,342,154,3,4,6
1439,7,134,65,132,3,21,8
1440,7,135,506,131,4,10,9
1441,7,137,739,129,6,11,19
1442,7,140,489,128,3,6,9
1443,7,146,771,124,6,5,9
1444,7,157,507,118,6,9,10
1445,7,159,385,118,10,3,8
1446,7,166,763,115,5,3,6
1447,7,176,609,676,4,6,8
1448,7,182,399,657,18,3,6
1449,7,183,433,653,4,3,6
1450,7,184,311,607,5,4,7
1451,7,185,275,581,5,3,6
1452,7,186,282,580,7,4,9
1453,7,188,509,511,4,3,6
1454,7,191,279,503,4,4,6
1455,7,192,536,499,4,6,8
1456,7,195,239,479,3,4,6
1457,7,199,803,471,5,4,8
1458,7,200,809,470,4,3,6
1459,7,205,514,511,3,5,7
1460,7,206,520,510,2,6,6
1461,7,208,836,452,4,4,6
1462,7,209,832,452,4,4,6
1463,7,211,303,439,10,3,6
1464,7,212,295,438,10,3,6
1465,7,213,747,437,6,4,9
1466,7,214,704,437,8,3,6
1467,7,215,701,437,4,3,6
1468,7,216,695,437,7,3,6
1469,7,221,376,659,7,3,7
1470,7,224,301,647,7,6,17
1471,7,229,321,627,3,5,6
1472,7,232,308,612,3,7,7
1473,7,233,287,606,17,14,19
1474,7,239,240,532,16,32,16
1475,7,244,218,452,22,8,16
1476,7,246,242,412,3,4,6
1477,7,247,844,406,4,3,6
1478,7,251,261,398,4,4,8
1479,7,252,256,396,6,3,6
1480,7,253,252,396,4,5,8
1481,7,254,818,395,11,7,15
1482,7,257,831,391,7,4,8
1483,7,258,823,391,9,4,9
1484,7,260,255,391,4,4,6
1485,7,261,261,388,4,3,6
1486,7,262,254,384,6,6,10
1487,7,263,255,379,9,6,11
1488,7,264,798,376,3,4,6
1489,7,265,259,376,4,3,6
1490,7,267,300,375,13,4,8
1491,7,272,369,371,6,3,6
1492,7,273,351,371,10,4,8
1493,7,274,287,371,9,4,8
1494,7,275,359,365,3,4,6
1495,7,276,335,365,18,5,12
1496,7,277,333,365,4,3,6
1497,7,278,741,363,4,3,6
1498,7,279,727,363,9,4,10
1499,7,280,551,363,26,7,15
1500,7,281,537,362,8,5,10
1501,7,282,706,361,4,5,8
1502,7,283,544,361,9,4,10
1503,7,284,710,359,8,11,14
1504,7,285,704,359,4,4,6
1505,7,287,531,359,4,3,6
1506,7,289,591,355,10,7,12
1507,7,290,748,354,6,4,6
1508,7,292,721,351,6,4,6
1509,7,294,607,346,4,3,6
1510,7,295,484,345,5,3,6
1511,7,296,612,343,9,9,19
1512,7,299,615,334,4,3,6
1513,7,302,599,315,5,4,8
1514,7,303,593,304,4,3,6
1515,7,305,591,301,10,4,9
1516,7,306,738,297,4,3,6
1517,7,307,549,297,4,4,8
1518,7,308,748,295,4,4,6
1519,7,311,544,294,7,4,7
1520,7,312,495,293,18,5,8
1521,7,313,474,293,4,3,6
1522,7,314,738,292,4,3,6
1523,7,317,335,283,18,3,6
1524,7,318,791,280,4,4,6
1525,7,320,806,267,3,4,6
1526,7,321,285,267,4,4,6
1527,7,324,810,261,5,3,6
1528,7,327,809,249,8,4,7
1529,7,328,290,244,4,3,6
1530,7,330,482,237,5,3,6
1531,7,337,920,424,3,6,8
1532,7,341,902,386,10,5,14
1533,7,348,876,376,12,6,17
1534,7,349,904,373,10,14,26
1535,7,365,752,330,4,8,7
1536,7,385,752,304,4,14,9
1537,7,394,703,296,4,3,7
1538,7,400,816,277,7,6,13
1539,7,413,740,653,28,7,22
1540,7,418,768,635,7,8,16
1541,7,426,763,620,3,7,10
1542,7,430,928,614,3,8,10
1543,7,440,862,615,12,8,20
1544,7,443,895,607,4,3,6
1545,7,446,840,611,10,10,14
1546,7,447,841,601,9,8,14
1547,7,453,822,576,2,4,6
1548,7,475,663,659,10,3,6
1549,7,476,623,656,10,3,6
1550,7,477,575,650,18,7,11
1551,7,479,751,612,9,9,17
1552,7,480,743,612,10,17,18
1553,7,481,776,610,11,8,18
1554,7,482,780,609,4,3,6
1555,7,483,752,608,4,5,7
1556,7,486,772,601,4,7,6
1557,7,487,768,600,4,6,9
1558,7,490,725,570,4,4,6
1559,7,491,759,558,6,3,6
1560,7,494,858,517,10,11,19
1561,7,502,559,496,23,5,12
1562,7,509,832,478,9,4,13
1563,7,520,201,407,5,3,8
1564,7,521,197,406,4,4,10
1565,7,526,228,389,12,7,15
1566,7,535,664,348,5,10,14
1567,7,536,555,348,5,4,6
1568,7,543,480,337,9,3,7
1569,7,545,610,334,3,3,6
1570,7,547,359,333,8,3,8
1571,7,548,246,333,18,4,15
1572,7,550,368,332,16,5,14
1573,7,559,576,321,7,3,7
1574,7,566,427,313,5,2,6
1575,7,568,627,310,4,5,7
1576,7,573,416,308,14,4,17
1577,7,575,400,308,6,5,13
1578,7,576,546,305,4,3,6
1579,7,583,637,304,3,5,7
1580,7,584,270,303,9,2,6
1581,7,585,632,302,3,5,8
1582,7,591,374,293,10,4,12
1583,7,595,637,290,5,5,9
1584,7,596,632,289,4,7,6
1585,7,597,623,287,6,6,10
1586,7,599,281,284,7,16,26
1587,7,601,276,271,6,5,14
1588,7,606,276,261,4,4,8
1589,7,609,271,242,5,4,7
1590,7,610,747,229,6,3,6
1591,7,617,534,223,111,5,23
1592,7,618,785,218,4,3,6
1593,7,619,743,218,10,3,6
1594,7,620,751,217,5,3,6
1595,7,621,735,217,5,4,7
1596,7,622,783,215,3,4,6
1597,7,625,747,167,6,3,6
1598,7,626,735,167,9,6,11
1599,7,628,716,163,5,3,6
1600,7,629,718,156,3,4,6
1601,7,630,539,145,4,3,6
1602,7,632,700,137,3,4,6
1603,7,633,729,133,4,3,6
1604,7,636,577,130,4,4,8
1605,7,637,720,127,6,6,10
1606,7,638,708,126,4,3,6
1607,7,639,714,125,7,5,10
1608,7,641,576,124,4,5,8
1609,7,645,703,119,8,5,12
1610,7,646,717,118,6,3,6
1611,7,655,849,108,17,2,8
1612,7,658,736,108,42,4,19
1613,7,659,82,108,15,2,6
1614,7,662,740,102,7,3,11
1615,7,665,294,92,3,7,9
1616,7,681,430,51,4,12,18
1617,7,682,431,44,2,5,6
1618,7,685,461,67,9,7,14
1619,7,693,327,97,3,4,6
1620,7,694,359,90,4,4,8
1621,7,695,361,76,6,3,6
1622,7,696,431,74,3,4,6
1623,7,698,267,37,166,4,20
1624,7,703,695,100,4,3,6
1625,7,704,687,83,10,6,11
1626,7,706,193,18,18,6,18
1627,7,707,182,18,9,6,11
1628,7,708,171,18,9,6,8
1629,7,709,151,18,18,6,14
1630,7,710,126,18,22,6,23
1631,7,711,298,17,18,7,13
1632,7,712,289,17,7,7,9
1633,7,713,269,17,18,7,25
1634,7,714,245,17,22,7,23
1635,7,715,235,17,7,7,14
1636,7,716,214,17,19,7,21
1637,7,717,454,16,10,10,16
1638,7,719,611,21,5,4,6
1639,7,720,578,21,5,3,6
1640,7,723,498,15,25,12,20
1641,7,724,505,17,10,8,8
1642,7,729,480,5,4,3,6
1643,7,731,491,4,3,23,12
1644,7,732,440,3,2,7,6
1645,8,2,1086,408,8,11,12
1646,8,13,46,336,19,3,13
1647,8,14,991,335,4,3,6
1648,8,16,1091,309,9,3,8
1649,8,19,1018,308,6,3,6
1650,8,21,1056,301,9,5,8
1651,8,26,1089,277,5,6,8
1652,8,31,995,265,3,40,22
1653,8,35,66,235,3,28,11
1654,8,37,989,229,2,32,18
1655,8,38,76,229,2,51,10
1656,8,40,258,227,16,2,6
1657,8,64,65,202,4,30,17
1658,8,70,989,196,2,18,9
1659,8,71,1087,193,9,2,6
1660,8,72,320,193,6,5,9
1661,8,74,991,190,3,5,8
1662,8,79,1084,186,5,6,10
1663,8,88,320,180,3,8,9
1664,8,96,762,164,6,8,15
1665,8,97,327,162,3,10,15
1666,8,119,335,211,5,5,7
1667,8,120,344,186,5,11,7
1668,8,121,344,169,4,4,6
1669,8,122,342,154,3,4,6
1670,8,133,65,132,3,21,8
1671,8,134,506,131,4,10,9
1672,8,136,739,129,6,11,19
1673,8,139,489,128,3,6,9
1674,8,145,771,124,6,5,9
1675,8,154,510,118,3,3,6
1676,8,155,507,118,2,9,6
1677,8,156,477,118,14,5,15
1678,8,164,763,115,5,3,6
1679,8,174,609,676,4,6,8
1680,8,180,399,657,18,3,6
1681,8,181,311,607,5,4,7
1682,8,182,275,581,5,3,6
1683,8,183,282,580,7,4,9
1684,8,186,279,503,4,4,6
1685,8,187,536,498,4,7,8
1686,8,188,739,488,4,4,6
1687,8,189,754,482,6,3,6
1688,8,191,239,479,3,4,6
1689,8,201,836,452,4,4,6
1690,8,202,832,452,4,4,6
1691,8,204,303,439,10,3,6
1692,8,205,301,438,4,3,6
1693,8,206,295,438,7,3,6
1694,8,223,919,619,3,3,6
1695,8,224,763,619,3,8,10
1696,8,227,928,614,3,8,10
1697,8,229,911,609,12,13,31
1698,8,231,920,610,3,4,6
